=== RARE ITEMSET TREE - RARE PATTERN MINING ===
File dữ liệu: inputITtree.txt
MinRareSupport (minsup): 0.0%
MinFrequentSupport (maxsup): 30.0%
Thời gian bắt đầu: Thu May 29 22:42:05 ICT 2025
Output folder: release/RareItemsetTree/

========== ĐỊNH NGHĨA ==========
- Rare Item: MRT < Support(X) <= MFT
- Frequent Item: Support(X) > MFT
- Infrequent Item: Support(X) <= MRT
- Định nghĩa: -1 < Support(X) <= 4

========== DATABASE INFO ==========
Số lượng giao dịch: 12

========== RARE ITEMSET TREE STRUCTURE ==========
{}   sup=12
  [1]   sup=7
    [1 3]   sup=3
      [1 3 4 6 7]   sup=1
      [1 3 5 6]   sup=1
    [1 2]   sup=3
      [1 2 4 7]   sup=1
      [1 2 3 4 6]   sup=1
      [1 2 5 8]   sup=1
    [1 9 11]   sup=1
  [9]   sup=3
    [9 12]   sup=1
    [9 10 11]   sup=1
  [2]   sup=2
    [2 3 9 11 13]   sup=1
    [2 9 11]   sup=1


========== RARE ITEMSETS ==========
Tìm itemsets với support trong khoảng (-1, 4]
Định nghĩa: MRT < Support(X) <= MFT

--- 2-itemsets HIẾM ---
4 5  #SUP: 0 (0.00%)
4 8  #SUP: 0 (0.00%)
4 10  #SUP: 0 (0.00%)
4 11  #SUP: 0 (0.00%)
4 12  #SUP: 0 (0.00%)
4 13  #SUP: 0 (0.00%)
5 7  #SUP: 0 (0.00%)
5 10  #SUP: 0 (0.00%)
5 11  #SUP: 0 (0.00%)
5 12  #SUP: 0 (0.00%)
5 13  #SUP: 0 (0.00%)
6 8  #SUP: 0 (0.00%)
6 10  #SUP: 0 (0.00%)
6 11  #SUP: 0 (0.00%)
6 12  #SUP: 0 (0.00%)
6 13  #SUP: 0 (0.00%)
7 8  #SUP: 0 (0.00%)
7 10  #SUP: 0 (0.00%)
7 11  #SUP: 0 (0.00%)
7 12  #SUP: 0 (0.00%)
7 13  #SUP: 0 (0.00%)
8 10  #SUP: 0 (0.00%)
8 11  #SUP: 0 (0.00%)
8 12  #SUP: 0 (0.00%)
8 13  #SUP: 0 (0.00%)
10 12  #SUP: 0 (0.00%)
10 13  #SUP: 0 (0.00%)
11 12  #SUP: 0 (0.00%)
12 13  #SUP: 0 (0.00%)

--- 3-itemsets HIẾM ---
4 5 6  #SUP: 0 (0.00%)
4 5 7  #SUP: 0 (0.00%)
4 5 8  #SUP: 0 (0.00%)
4 5 10  #SUP: 0 (0.00%)
4 5 11  #SUP: 0 (0.00%)
4 5 12  #SUP: 0 (0.00%)
4 5 13  #SUP: 0 (0.00%)
4 6 8  #SUP: 0 (0.00%)
4 6 10  #SUP: 0 (0.00%)
4 6 11  #SUP: 0 (0.00%)
4 6 12  #SUP: 0 (0.00%)
4 6 13  #SUP: 0 (0.00%)
4 7 8  #SUP: 0 (0.00%)
4 7 10  #SUP: 0 (0.00%)
4 7 11  #SUP: 0 (0.00%)
4 7 12  #SUP: 0 (0.00%)
4 7 13  #SUP: 0 (0.00%)
4 8 10  #SUP: 0 (0.00%)
4 8 11  #SUP: 0 (0.00%)
4 8 12  #SUP: 0 (0.00%)
4 8 13  #SUP: 0 (0.00%)
4 10 11  #SUP: 0 (0.00%)
4 10 12  #SUP: 0 (0.00%)
4 10 13  #SUP: 0 (0.00%)
4 11 12  #SUP: 0 (0.00%)
4 11 13  #SUP: 0 (0.00%)
4 12 13  #SUP: 0 (0.00%)
5 6 7  #SUP: 0 (0.00%)
5 6 8  #SUP: 0 (0.00%)
5 6 10  #SUP: 0 (0.00%)
5 6 11  #SUP: 0 (0.00%)
5 6 12  #SUP: 0 (0.00%)
5 6 13  #SUP: 0 (0.00%)
